day	日	
person	人	
one	一	
see	見	目儿丿㇟
goods	品	口
matter	事	口⺕亅
large	大	人
fit	合	𠆢一口
book	本	木丨
enter	入	
exit	出	山丨凵
direction	方	亠
going	行	彳亻
in	中	口丨
utilize	用	
spirit	気	气𠂉乂丿
part	分	八刀
meeting	会	𠆢云二一厶
time	時	日寺土寸
above	上	卜一
report	報	幸土𢆉䒑干十卩又
location	場	土昜旦日一勿勹
now	今	𠆢一
interval	間	門日
feelings	情	忄青龶月
life	生	
think	思	田心
new	新	立亠木斤
make a deal	商	立亠冏冂儿丿㇟口
scribe	記	言口己
utmost	最	日取耳又
fee	料	米木斗丶
year	年	丿干十
oneself	自	目
make	作	亻乍丿
someone	者	耂土日
inside	内	冂丨人
determine	定	宀冖疋龰卜人
surface	表	二一丨衣亠𧘇
hand	手	
in front	前	八月刂
ground	地	土也乙
child	子	了㇇亅一
question	問	門口
escort/send off	送	天大人⻌
write	書	聿⺕丨日
business/profession	業	业丶羊⺷䒑木
below	下	一卜
discharge	発	癶二一儿丿㇟
thing	物	牛勿勹
country	国	囗玉王丶
show	示	二一小
nothingness	無	丿一灬
move	動	重千丿十里力
say	言	口
bull's eye	的	白日勺勹丿丶
store	店	广厂占卜口
logic	理	王里日
company	社	礻土
music	楽	白日冫木
study	学	⺍冖子了㇇亅一
eye	目	
use	使	亻吏丈一口乂丿
hit	当	⺌⺕
behind	後	彳亻幺夂
connection	関	門关天大人
examination	検	木㑒人一口
-times	回	囗口
whole	全	𠆢王人
traffic	通	甬マ㇇用⻌
by means of	以	丶人
profit	利	禾丿木刂
sentence	文	亠乂
come	来	米木丿
section	部	咅立亠口⻏
emotion	感	咸戍厂戈弋一口丿丶心
brush stroke	画	一由田丨凵
reality	実	宀冖𡗗三二一人
take	取	耳又
private	私	禾丿木厶
power	力	
open	開	門开干十
vis-a-vis	対	文亠乂寸
add	加	力口
name	名	夕口
tall	高	亠口冂
tale	話	言口舌千
degrees	度	广厂廿十又
near	近	斤⻌
method	法	氵去土厶
month	月	
Esq.	様	木羊⺷䒑氺
eat	食	𠆢艮
gold	金	全𠆢王
know	知	矢天大人口
crowded	込	入⻌
body	体	亻本木
cord	索	十冖糸幺小
elect	選	巽己共龷八⻌
turn into	成	𠂊丿戈弋丶
house	家	宀冖豕
idea	意	音立亠日心
value	価	亻覀
ascend	登	癶豆一口䒑
number	数	娄米木女攵乂丿
what	何	亻可丁一口亅
record	録	金全𠆢王彔⺕氺
ability	能	厶月匕
unusual	変	亦亠丿亅夂
sex	性	忄生
heart	心	
adhere	付	亻寸
need	要	覀女
place	所	戸斤
other	他	亻也乙
perusal	覧	臣𠂉見目儿丿㇟
before	先	儿丿㇟
true	真	十具目八
affair	件	亻牛
flavor	味	口未木
same	同	冂一口
market	市	亠巾
faith	信	亻言口
mechanism	機	木幾幺戍戈弋厂人一丿丶
outside	外	夕卜
buy	買	罒貝目八
sell	売	士冖儿丿㇟
long	長	
assurance	確	石口寉宀冖隹亻
bright	明	日月
gather	集	隹亻木
negative	不	一丿丨
little	小	
pour	注	氵主丶王
consider	考	耂土丂丿
present	現	王見目儿丿㇟
take along	連	車日⻌
many	多	夕
stand up	立	亠
good	良	艮
substitute	代	亻弋丶
hold	持	扌寺土寸
status	格	木各夂口
grope	探	扌㓁冖儿丿㇟木
relax	安	宀冖女
tie	結	糸幺小吉士口
promise	約	糸幺小勺勹丿丶
car	車	日
exist	在	亻土
change	化	亻匕
acknowledge	認	言口忍刃刀丶心
special	特	牛寺土寸
protect	保	亻呆口木
establishment	設	言口殳几丿又
heavens	天	一大人
lively	活	氵舌千口
fond	好	女子了㇇亅一
employee	員	口貝目八
period	期	其甘廿十八月
throw	投	扌殳几丿又
beforehand	予	マ㇇了亅
etc.	等	竹寺土寸
read	読	言口売士冖儿丿㇟
load	載	𢦏土十戈弋車日丿丶
teach	教	孝耂土子了㇇亅一攵乂丿
electricity	電	雨日
mountain	山	
copy	写	冖与一
can	可	丁一口亅
mask	面	而
turn	番	釆丿米木田
first time	初	衤刀
woman	女	
cut	切	七一刀
distribute	配	酉西一囗儿丿㇟己
nonplussed/visit	参	厶大人彡
invariably	必	心丶丿
water	水	
road-way	道	首自目⻌
pull	引	弓丨
roof	屋	尸至土
attend	仕	亻士
products	産	立亠厂生
detailed	詳	言口羊⺷䒑
grow late	更	一日乂丿
rice field	田	
accept	受	⺤冖又
No.	第	竹弔弓丨丿
sutra	経	糸幺小圣又土
substance	質	斤貝目八
beauty	美	⺷䒑大人
next	次	冫欠人
word	語	言口吾五二一
generation	世	廿十一丨
fruit	果	日木丨
few	少	小丿
possess	有	月
continue	続	糸幺小売士冖儿丿㇟
topic	題	是日疋龰卜人頁貝目八
don	着	羊⺷䒑丿目
unravel	解	角𠂊刀牛
chase	追	𠂤丿⻌
put up (a notice)	掲	扌曷日匂勹丿人匕
apply	応	广厂心
separate	別	口勹丿刂
inter-	相	木目
decide	決	氵夬大人
east	東	木日丿
yonder	向	丿冂丨口
usual	常	尚⺌冂吊口巾
contain	容	宀冖谷𠆢口
sea	海	氵毎丿毋
accomplished	達	土羊⺷䒑⻌
circle	円	冂
standard	規	夫大人見目儿丿㇟
plains	野	里日予了㇇亅
jammed in	介	𠆢丿丨
war	戦	単⺍甲日一丨戈弋丿丶
spot	点	占卜口灬
public	公	八厶
correct	正	一止卜
finger	指	扌旨匕日
map	図	囗⺍乂丿
lord	主	亠丶王
dainty	細	糸幺小田
association	組	糸幺小且月一
status quo	状	⺦犬大人丶
laugh	笑	竹夭丿大人
color	色	𠂊巴己
wind	風	几丿虫中口丨
tune	調	言口周冂吉士
wide	広	广厂厶
difference	違	韋口⻌
strong	強	弓厶虫中口丨
dwell	住	亻主丶王
world	界	田介𠆢丿丨
style	式	弋工丶
elementary	素	龶三二一糸幺小
gain	得	彳亻旦日一寸
love	愛	⺤冖心夂
statue	像	亻象𠂊豕
individual	個	亻固囗古十口
simple	単	⺍丶甲日十一丨
beginning	元	二一儿丿㇟
prefecture	県	目小
return	返	反厂又⻌
plot	計	言口十
petition	願	原厂丿泉白日小頁貝目八
guest	客	宀冖各夂口
sound	音	立亠日
bring up	育	亠厶月
assets	資	次冫欠人貝目八
end	終	糸幺小冬夂冫
carry	運	軍冖車日⻌
submit	供	亻共龷八
hear	聞	門耳
twig	条	夂木
empty	空	穴宀冖八工
trip	旅	方亠𠂉亻
meadow	原	厂泉白日小
occasion	際	⻖祭月示二一小
task	務	矛予マ㇇了亅丿攵乂力
re-	戻	戸大人
marketing	販	貝目八反厂又
evaluate	評	言口平干十
somebody	身	
species	種	禾丿木重千十里
branch	支	十又
heavy	重	千丿十里
stream	川	
two	二	一
revelation	告	牛口
overdo	過	咼冂口⻌
verification	験	馬灬㑒人一口
capital	京	亠口小
introduce	紹	糸幺小召刀口
subscription	購	貝目八冓三二一再冉冂土
three	三	二一
revolve	転	車日云二一厶
current	流	氵㐬亠厶川
rumor	説	言口兌八兄儿丿㇟
obey	順	川頁貝目八
fundamentals	基	其甘廿十八土
occupation	営	⺍冖呂口丿
sort of thing	然	月犬大人丶灬
straightaway	直	十目
mouth	口	
draft	稿	禾丿木高亠口冂
friend	友	又
commence	始	女台厶口
concept	想	相木目心
lumber	材	木才扌亅
limit	限	⻖艮
gods	神	礻申日丨
exam	校	木交亠父
deliver	届	尸由日丨
white	白	日
metropolis	都	者耂土日⻏
pipe	管	竹官宀冖口
flower	花	艹化亻匕
line	線	糸幺小泉白日水
people	民	氏一
week	週	周冂吉士口⻌
wait	待	彳亻寺土寸
old	古	十口
system	制	牛巾刂
sash	帯	丗卅廾廿十川丿冖巾
exclude	除	⻖余𠆢小
island	島	鳥丿山
warehouse	庫	广厂車日
reflect	映	日央大人
harmony	和	禾丿木口
choose	択	扌尺尸八
fall	落	艹洛氵各夂口
outlook	観	𠂉隹亻見目儿丿㇟
solution	答	竹合𠆢一口
include	含	今𠆢一口
even	平	干一十
placement	置	罒直十目
alms	施	方亠𠂉也乙
leg	足	口龰
art	術	行彳亻朮木丶
plan	案	安宀冖女木
mingle	交	亠父
craft	工	
request	求	氺丶
head	頭	豆一口䒑頁貝目八
nickname	号	口一
post	職	耳戠音立亠戈弋日丿丶
each	各	夂口
homecoming	帰	刂帚⺕冖巾
propose	提	扌是日疋龰卜人
finish	済	氵斉文亠乂二一
duty	役	彳亻殳几丿又
advance	進	隹亻⻌
agriculture	農	曲日廾丿十辰厂
tree	木	
made in...	製	制牛巾刂衣亠𧘇
north	北	匕
remainder	残	歹一夕戋三二戈弋丿丶
sort	類	米木大人頁貝目八
leaf	葉	艹枼世廿十一木
early	早	日十
town	村	木寸
victory	勝	月劵二一人力
ten thousand	万	一
walk	歩	止卜少小丿
complete	了	㇇亅
test	試	言口式弋工丶
printing block	版	片反厂又
un-	非	
range	域	土或戈弋口一丿丶
lengthen	張	弓長
posture	構	木冓三二一再冉冂土
equip	備	亻艹厂用
rank	位	亻立亠
station	駅	馬灬尺尸八
ride	乗	千丿十木
elephant	象	𠂊豕
shape	形	开干十彡
rest	休	亻木
village	町	田丁一亅
undertake	企	𠆢止卜
morning	朝	𠦝十早日月
every	毎	𠂉丿毋
polish	研	石口开干十
transmit	伝	亻云二一厶
skill	技	扌支十又
deliberation	議	言口義羊⺷䒑我丿戈弋亅丶
male	男	田力
simplicity	簡	竹間門日
merit	効	交亠父力
ambition	望	亡亠匸月王
speaketh	申	日丨
half	半	丶二一十
income	収	丨又
stop	止	卜
character	字	宀冖子了㇇亅一
summer	夏	一自目夂
circumference	周	冂吉士口
pedestal	台	厶口
bad	悪	亜二一口心
reach out	及	丿又
ray	光	⺌兀一儿丿㇟
together	共	龷八
compare	比	匕
full	満	氵艹十両冂山
politics	政	正止卜攵乂丿
ten	十	
convenience	便	亻更日乂丿
portable	携	扌隽隹亻乃丿
wherefore	由	日丨
suitable	適	啇亠冂古十口⻌
pay	払	扌厶
place on the head	頂	丁一亅頁貝目八
Inst.	院	⻖完宀冖元二一儿丿㇟
soil	土	
stocks	株	木朱未
severance	断	米木斤
interchange	換	扌奐𠂊冂儿丿㇟大人
Bldg.	館	飠官宀冖口
he	彼	彳亻皮又
night	夜	亠亻夕
person in charge	係	亻系丿糸幺小
home	宅	宀冖乇丿七一
performance	演	氵寅宀冖由日丨八
general	総	糸幺小忩公八厶心
bend	曲	日廾丨
tenderness	優	亻憂百日冖心夂
extinguish	消	氵肖⺌月
again	再	一冉冂土
department	科	禾丿木斗丶
set free	放	方亠攵乂丿
plank	板	木反厂又
renowned	著	艹者耂土日
price	値	亻直十目
mould	型	刑开干十刂土
paragraph	項	工頁貝目八
compilation	編	糸幺小扁戸冊冂廾十丿
learn	習	羽白日
suppose	存	亻子了㇇亅一
authority	権	木𠂉隹亻
gates	門	
specialty	専	由日丨寸
reign	治	氵台厶口
example	例	亻列歹一夕刂
park	園	囗袁土衣亠𧘇口
room	室	宀冖至土
rouse	起	走土龰己
ill	病	疒丙一内冂人
reformation	改	己攵乂丿
anti-	反	厂又
utensil	器	口大人
inn	宿	宀冖佰亻百白日
doctor	医	匸矢天大人
investigate	査	木且月一
evidence	証	言口正止卜
drink	飲	飠欠人
warm	温	氵日皿
quantity	量	旦日一里
bake	焼	火人尭卉十廾丿兀一儿㇟
yesterday	昨	日乍丿
healthy	健	亻建聿⺕丨廴
research	究	穴宀冖八九乙
attitude	態	能厶月匕心
environs	辺	刀⻌
acquiesce	承	了㇇亅手三二一水丿
strangle	絞	糸幺小交亠父
all	皆	比匕白日
lineage	系	丿糸幺小
voice	声	士
safeguard	護	言口蒦艹隻隹亻又
west	西	一囗儿丿㇟
ward	区	匸乂丿
judgment	判	半二一十刂
stone	石	口
parent	親	立亠木見目儿丿㇟
discriminating	識	言口戠音立亠戈弋日丿丶
build	建	聿⺕丨廴
grade	段	殳几丿又
tool	具	目八
universal	普	並八一业日
doth	致	至厶土攵乂丿
expense	費	弗弓丿丨貝目八
song	歌	哥可丁一口亅欠人
quick	速	束木口⻌
face	顔	彦立亠厂彡頁貝目八
gentleman	士	
shake	振	扌辰厂
squat/sit	座	广厂坐从人土
shift	移	禾丿木多夕
but of course	況	氵兄口儿丿㇟
touch	接	扌妾立亠女
discuss	談	言口炎火人
defeat	負	𠂊貝目八
lightly	軽	車日圣又土
abet	援	扌爰⺤友又
uncommon	異	田共龷八
perfect	完	宀冖元二一儿丿㇟
argument	論	言口侖人一冊冂廾十丿
horse	馬	灬
boundary	境	土竟立亠音日儿丿㇟
increase	増	土曽田日
extent	程	禾丿木呈口王
difficult	難	艹口夫大人隹亻
long time	久	𠂊丿
heal	療	疒尞大人日小
create	造	告牛口⻌
harm	害	宀冖龶口
organize	整	敕束木口攵乂丿正止卜
exchange	替	夫大人日
ring	環	王睘罒口𧘇
wish	念	今𠆢一心
blessing	福	礻畐一口田
England	英	艹央大人
discipline	修	攸亻丨攵乂丿彡
gone	去	土厶
group	団	囗寸
plump	太	大人丶
unfold	展	尸廾十丿
descend	降	⻖夅夂㐄
memorize	覚	⺍冖見目儿丿㇟
proportion	割	害宀冖龶口刂
miscellaneous	雑	九乙木隹亻
death	死	歹一夕匕
scheme	策	竹朿木冂
recruit	募	莫艹日大人力
play	遊	斿方亠𠂉子了㇇亅一⻌
rice	米	木
path	路	足口各夂
responsibility	任	亻壬丿士
semi-	準	氵隼隹亻十
husband	夫	大人丿
draw near	寄	宀冖奇大人可丁一口亅
attire	装	壮⺦士衣亠𧘇
honorable	御	彳亻卸午干正十止卜卩
tax	税	禾丿木兌八兄口儿㇟
forehead	額	客宀冖各夂口頁貝目八
co-	協	十劦力
hurry	急	𠂊⺕心
signpost	標	木票覀示二一小
bureau	局	尸句勹丿口
shadow	影	景日京亠口小彡
red	赤	亦土
tag	札	木乙
ease/sane	康	广厂隶⺕氺
sake	酒	氵酉西一囗儿丿㇟
wealth	富	宀冖畐一口田
not yet	未	木丿
do	為	丶勹丿灬
precipitous	険	⻖㑒人一口
longing	欲	谷𠆢口欠人
ball	球	王求氺丶
entwine	絡	糸幺小各夂口
ward off	防	⻖方亠
help	助	且月一力
door	戸	
well	井	二一廾十丿
bountiful	豊	曲日廾丿十豆一口䒑
shouldering	担	扌旦日一
snapshot	撮	扌最日取耳又
tea	茶	艹人木
family name	氏	
who?	誰	言口隹亻
inspection	視	礻見目儿丿㇟
spring	泉	白日水
expert	師	丿丨巾
dispose	処	夂几丿
contrast	較	車日交亠父
lose	失	丿夫大人
fly	飛	升十廾丿
incense	香	禾丿木日
run	走	土龰
mama	母	毋
righteousness	義	羊⺷䒑我丿戈弋亅丶
surpass	越	走土龰戉厂戈弋丿丶
settlement	納	糸幺小内冂人
about that time	頃	匕頁貝目八
picture	絵	糸幺小会𠆢云二一厶
fate	命	人一口卩
south	南	䒑十冂干
old boy	君	尹⺕尸丿口
hope	希	乂丿布巾
discontinue	絶	糸幺小色𠂊巴己
forget	忘	亡亠匸心
Mount	岡	冂䒑山
tribe	族	方亠𠂉矢天大人
plane	削	肖⺌月刂
handle	扱	扌及丿又
extremity	末	木丿
strike	打	扌丁一亅
detach	離	离亠凶乂丿凵禸厶冂隹亻
thong	緒	糸幺小者耂土日
calculate	算	竹目廾十丿
transcend	超	走土龰召刀口
reside	居	尸古十口
surround	囲	囗井二一廾十丿
rain	雨	
lie down	寝	宀冖⺦⺕又
me	僕	亻菐业三二一人
heat	熱	埶土儿丿㇟丸九乙丶灬
weekday	曜	日羽隹亻
route	途	余𠆢小⻌
fire	火	人
class	級	糸幺小及丿又
lecture	講	言口冓三二一再冉冂土
Shinto shrine	宮	宀冖呂口丿
blue	青	龶月
push	押	扌甲日丨
black	黒	里日灬
silver	銀	金全𠆢王艮
side	側	亻則貝目八刂
lower	低	亻氏一
swamp	沢	氵尺尸八
distinction	差	羊⺷䒑丿工
happiness	幸	土𢆉䒑干十
shop	舗	人吉士口甫用丶
year-end	歳	止卜戌厂戈弋一小丿丶
row	並	八一业
medicine	薬	艹楽白日冫木
lend	貸	代亻弋丶貝目八
sideways	横	木黄龷由八
salary	給	糸幺小合𠆢一口
pine tree	松	木公八厶
guidance	導	道首自目⻌寸
suffering	苦	艹古十口
curriculum	歴	厂林木止卜
slip out	抜	扌友又
young	若	艹右口
overnight	泊	氵白日
thousand	千	丿十
king	王	
wisteria	藤	艹滕月劵二一人氺
four	四	囗儿丿㇟
faction	派	氵𠂢丿亻
work	働	亻動重千丿十里力
fabricate	築	筑竹工凡几丿丶木
Heights	阪	⻖反厂又
meat	肉	冂人
ratio	率	玄亠幺冫十
stamp	印	丿丨卩
volume	積	禾丿木責龶貝目八
fare	賃	任亻壬丿士貝目八
valley	谷	𠆢口
ego	我	丿戈弋亅丶
single	独	⺨虫中口丨
becoming/similar	似	亻以丶人
trust	頼	束木口頁貝目八
carrier	般	舟殳几丿又
son	郎	良艮⻏
entertain	興	𦥑同冂一口八
dwindle	減	氵咸戍厂戈弋一口丿丶
listen	聴	耳十罒心
deep	深	氵㓁冖儿丿㇟木
myself	俺	亻奄大人电日
translate	訳	言口尺尸八
root	根	木艮
paper	紙	糸幺小氏
call	呼	口乎丿亅
restore	復	彳亻复𠂉日夂
blame	責	龶貝目八
supplement	補	衤甫用丶
poles	極	木亟二一口又
history	史	口乂丿丨
baggage	荷	艹何亻可丁一口亅
enroll	籍	竹耒丿未木昔龷日廾十
permit	許	言口午干十
dream	夢	艹罒冖夕
scenery	景	日京亠口小
belong	属	尸禹丿虫禸厶冂
pain	痛	疒甬マ㇇用
distant	遠	袁土衣亠𧘇口⻌
ballot	票	覀示二一小
newborn babe	児	旧丨日儿丿㇟
cheerful	快	忄夬大人
node	節	竹即艮卩厶
romance	恋	亦亠丿亅心
stubborn	頑	元二一儿丿㇟頁貝目八
prize	賞	尚⺌冂口貝目八
iron	鉄	金全𠆢王失丿夫大人
solicit	請	言口青龶月
both	両	一冂山
linen	布	巾
springtime	春	𡗗三二一大人日
prohibition	禁	林木示二一小
slow	遅	尸羊⺷䒑⻌
angle	角	𠂊
promontory	崎	山奇大人可丁一口亅
marriage	婚	女昏氏日
cool	冷	冫令𠆢一マ㇇
guard	守	宀冖寸
broaden	拡	扌広广厂厶
boulevard	街	行彳亻圭土
violent	激	氵敫白日放方亠攵乂丿
star	星	日生
sponsor	催	亻崔山隹
bestow	与	一
livelihood	暮	莫艹日大人
borough/municipality	府	广厂付亻寸
practice	練	糸幺小東木日
witch	魔	麻广厂林木鬼丿田儿㇟厶
overall	統	糸幺小充亠允厶儿丿㇟八
forest	森	木林
beat	撃	車日殳几丿又手
right	右	口
wash	洗	氵先儿丿㇟
left	左	工
labor	労	⺍冖力
happenstance	故	古十口攵乂丿
committee	委	禾丿木女
ocean	洋	氵羊⺷䒑
sheet of...	枚	木攵乂丿
bridge	橋	木喬呑夭丿大人口冂
fur	毛	
enemy	敵	啇亠冂古十口攵乂丿
refined	精	米木青龶月
stab	突	穴宀冖八大人
scroll	巻	𠔉二一大人己
five	五	二一
ticket	券	𠔉二一大人刀
dog	犬	大人丶
junior	徒	彳亻走土龰
castle	城	土成𠂊丿戈弋丶
source	源	氵原厂泉白日小
go-between	仲	亻中口丨
duplicate	複	衤复𠂉日夂
clothing	服	月卩又
focus	省	少小丿目
badge	章	音立亠早日十
father	父	
boom	盛	成𠂊丿戈弋丶皿
jewel	玉	王丶
noon	午	丿干十
pick	採	扌采⺤木
scatter	散	月攵乂丿
forces	勢	埶土儿丿㇟丸九乙丶力
echo	響	郷乡艮⻏音立亠日
technique	芸	艹云二一厶
hinder	障	⻖章立亠早日十
hang	掛	扌卦圭土卜
storey	階	⻖皆比匕白日
waves	波	氵皮又
closed	閉	門才扌亅
transit	渡	氵度广厂廿十又
seacoast	浜	氵兵丘斤一八
symptoms	症	疒正止卜
courtyard	庭	广厂廷壬丿士廴
eight	八	
allot	充	亠允厶儿丿㇟八
ritual	祭	月示二一小
detain	留	卯卩丿田
vegetable	菜	艹采⺤木
appellation	称	禾丿木尓小
dislike	嫌	女兼䒑八⺕丨
abbreviation	略	田各夂口
exhausted/tired	疲	疒皮又
edge	端	立亠耑山而冂
document	誌	言口志士心
code	典	曲日廾丿十八
autumn	秋	禾丿木火人
illuminate	照	昭日召刀口灬
tooth	歯	止卜米木凵
round	丸	九丿乙丶
warrior	武	一弋止卜丶
sketch	描	扌苗艹田
vie	競	立亠兄口儿丿㇟
short	短	矢天大人豆一口䒑
call on	訪	言口方亠
kill	殺	乂丿木殳几又
back	裏	衣亠𧘇里日
dispatch	遣	中口丨⻌
aggression	攻	工攵乂丿
seasons	季	禾丿木子了㇇亅一
seat	席	广厂廿十巾
evening	夕	
conjecture	推	扌隹亻
clear up	晴	日青龶月
virtuous	善	羊⺷䒑八口
