day	日	
diligence	勤	菫艹三二一力
cat	猫	⺨苗艹田
splendor	華	艹丨
notebook	帳	巾長
chapter	課	言口果日木
figure	姿	次冫欠人女
failure	敗	貝目八攵乂丿
state	州	丶川丨
trouble	悩	忄⺍凶乂丿凵
secret	秘	禾丿木必心
daytime	昼	尺尸八旦日一
blood	血	皿
breath	息	自目心
dance	舞	丿一舛夕
welcome	迎	卬卩⻌
good luck	吉	士口
weave	織	糸幺小戠音立亠戈弋日丿丶
imitation	模	木莫艹日大人
grass	草	艹早日十
beans	豆	一口䒑
quandary	困	囗木
double	倍	亻咅立亠口
foster	養	羊⺷䒑食𠆢艮
meal	飯	飠反厂又
secrecy	密	宓宀冖必心丿山
exertion	勉	免𠂊儿丿㇟力
too much	余	𠆢小
Korea	韓	𠦝十早日韋口
check-up	診	言口人彡
sack	袋	代亻弋丶衣亠𧘇
hot water	湯	氵昜旦日一勿勹
valve	弁	厶廾十丿
excuse	免	𠂊儿丿㇟
assistant	佐	亻左工
impart	授	扌受⺤冖又
rejoice	喜	吉士口
fish	魚	𠂊田灬
property	財	貝目八才扌亅
neck	首	自目
quiet	静	青龶月争𠂊⺕亅
rend	破	石口皮又
outline	概	木既艮旡儿丿㇟八
or again	又	
plant	植	木直十目
cause	因	囗大人
bird	鳥	灬
oversee	監	臣𠂉皿
harbor	港	氵巷共龷八己
retreat	退	艮⻌
texture	肌	月几丿
open sea	沖	氵中口丨
army	軍	冖車日
overthrow	倒	亻到至厶土刂
hundred	百	一白日
creek	江	氵工
dissolve	融	鬲一口冂儿丿㇟虫中丨
raise	挙	⺍八手
storehouse	蔵	艹厂戈弋臣丿丶
grove	林	木
lady	婦	女帚⺕冖巾
oil	油	氵由日丨
salute/salutation	礼	礻乙
director	司	一口
muscle	筋	竹肋月力
genesis	創	倉人口刂
Buddhist temple	寺	土寸
accompany	従	彳亻疋龰卜人
chastise	討	言口寸
contend	争	𠂊丿⺕亅
tray	盤	般舟殳几丿又皿
once upon a time	昔	龷日廾十丿
fresh	鮮	魚𠂊田灬羊⺷䒑
sweet	甘	廿十
earnings	稼	禾丿木家宀冖豕
guess	察	宀冖祭月示二一小
rule	則	貝目八刂
just so	是	日疋龰卜人
pressure	圧	厂土
achievement	功	工力
street	丁	一亅
maneuver	操	扌喿品口木
inherit	継	糸幺小米木
precious	貴	中口丨貝目八
inverted	逆	屰屮凵丿⻌
public chamber	堂	尚⺌冂口土
bomb	爆	火人暴日㳟共龷八氺
fold	折	扌斤
sleep	眠	目民氏
length	丈	一乂丿
astray	迷	米木⻌
transport	輸	車日兪入一月刂
Nara	奈	大人示二一小
nine	九	丿乙
arrival	到	至厶土刂
party	党	尚⺌冂兄口儿丿㇟
gist	趣	走土龰取耳又
celebrate	祝	礻兄口儿丿㇟
incur	被	衤皮又
damage	損	扌員口貝目八
fortune-telling	占	卜口
mutually	互	二一彑
freight	貨	化亻匕貝目八
stature	背	北匕月
mix	混	氵昆日比匕
ship	船	舟㕣八口
old man	老	耂土匕
harden	固	囗古十口
pond	池	氵也乙
above-stated	該	言口亥亠人
favor	恵	由日丨心
angling	釣	金全𠆢王勺勹丿丶
pure	清	氵青龶月
doubt	疑	匕矢天大人マ㇇疋卜
snow	雪	雨⺕
apologize	謝	言口射身寸
stern	厳	⺍厂敢耳攵乂丿
chronicle	紀	糸幺小己
straw rope	縄	糸幺小电日
design	柄	木丙一内冂人
fathom	測	氵則貝目八刂
haven	津	氵聿⺕丨
rhythm	律	彳亻聿⺕丨
abdomen	腹	月复𠂉日夂
nativity	誕	言口延正丿止卜廴
hanging scroll	幅	巾畐一口田
cry	泣	氵立亠
file	列	歹一夕刂
halt	停	亻亭亠口冖丁一亅
fight	闘	門豆一口䒑寸
plum	梅	木毎丿毋
bathe	浴	氵谷𠆢口
regiment	隊	⻖豕
fear	恐	工凡几丿丶心
sunshine	陽	⻖昜旦日一勿勹
intention	志	士心
concerning	就	京亠口小尤尢儿丿㇟丶
ri	里	日
navigate	航	舟亢亠几丿
box	箱	竹相木目
benefit	益	八皿
fascination	魅	鬼丿田儿㇟厶未木
milk	乳	孚⺤子了㇇亅一乙
borrow	借	亻昔龷日廾十丿
bullet	弾	弓単⺍甲日一丨
darkness	暗	日音立亠
boulder	岩	山石口
wrap	包	勹丿己
weak	弱	弓冫
persuade	勧	𠂉隹亻力
lovely	麗	一鹿广厂比匕
core	奥	丿冂米木大人
cherry tree	桜	木⺍女
daughter	娘	女良艮
dye	染	氵九乙木
mail	郵	垂千丿十土⻏
acid	酸	酉西一囗儿丿㇟夋允厶夂
godown	倉	人口
one-sided	片	
chop	析	木斤
contact	触	角𠂊虫中口丨
indications	徴	彳亻山王攵乂丿
self	己	
winter	冬	夂冫
wound	傷	亻𠂉昜旦日一勿勹
bureaucrat	官	宀冖口
candy	菓	艹果日木
dangerous	危	𠂊丿厄厂卩㔾
genuine	純	糸幺小屯丿屮凵
age	齢	歯止卜米木凵令𠆢一卩
drama	劇	豦虍丿七一豕刂
fluid	液	氵夜亠亻夕
leader	将	⺦⺤寸
dose	剤	斉文亠二一刂
defense	衛	行彳亻韋口
reliant	依	亻衣亠𧘇
healing	癒	疒愈兪入一月刂心
recollection	憶	忄意音立亠日心
graduate	卒	亠从人十
disaster	災	巛火人
undress	脱	月兌八兄口儿丿㇟
spine	呂	口丿
escape	逃	兆儿丿㇟冫⻌
river	河	氵可丁一口亅
footgear	履	尸復彳亻复𠂉日夂
leather	革	廿十口
suck	吸	口及丿又
seven	七	一乙
Dr.	博	十尃甫用丶寸
pledge	契	龶刀大人
sultry	暑	日者耂土
admonish	警	敬苟艹句勹丿口攵乂言
atmosphere	雰	雨分八刀
hair of the head	髪	髟長厶彡友又
bequeath	遺	貴中口丨貝目八⻌
cold	寒	宀冖三二一八冫
eternity	永	丶水
cow	牛	
wheel	輪	車日侖人一冊冂廾十丿
thorn	刺	朿木冂刂
play music	奏	𡗗三二一人天大
six	六	亠八
bottom	底	广厂氐氏一
quake	震	雨辰厂
demolition	壊	土十罒衣亠𧘇
needle	針	金全𠆢王十
publish	刊	干十刂
leap	躍	足口羽隹亻
tighten	締	糸幺小帝亠冖巾
instant	即	艮卩厶
brain	脳	月⺍凶乂丿凵
lack	欠	人
treasure	宝	宀冖玉王丶
deer	鹿	广厂比匕
flock	群	君尹⺕尸丿口羊⺷䒑
thick	厚	厂日子了㇇亅一
resign	辞	舌千口辛立亠十
dreadful	怖	忄布巾
soldier	兵	丘斤丿一八
flourish	栄	⺍冖木
wonder	驚	敬苟艹句勹丿口攵乂馬灬
tassel	房	戸方亠
tracks	跡	足口亦亠丿亅
window	窓	穴宀冖八厶心
expand	伸	亻申日丨
rise up	昇	日升丿廾十
congratulations	賀	加力口貝目八
beguile	惑	或戈弋口一丿丶心
pelt	皮	又
tail	尾	尸毛
salt	塩	土𠂉口皿
stratum	層	尸曽田日
engrave	刻	亥亠人刂
climate	候	亻丨矢天大人
slope	坂	土反厂又
center	央	丨大人
wall	壁	辟尸口辛立亠十土
exploits	績	糸幺小責龶貝目八
garment	衣	亠𧘇
floating	浮	氵孚⺤子了㇇亅一
nifty	凄	冫妻⺕女
jurisdiction	領	令𠆢一卩頁貝目八
hearing	審	宀冖番釆丿米木田
delicate	微	彳亻山兀一儿丿㇟攵乂
insect	虫	中口丨
dilute	薄	艹溥氵甫用丶寸
blow	吹	口欠人
feathers	羽	
exquisite	妙	女少小丿
previously	既	艮旡儿丿㇟八
coach	督	叔上卜一小又目
spicy	辛	立亠十
land	陸	⻖坴土儿丿㇟
sweat	汗	氵干十
green	緑	糸幺小彔⺕氺
skeleton	骨	月
blossom	咲	口关天大人
dew	露	雨路足口各夂
dry	干	十
timber-trees	樹	木吉士豆一口䒑寸
prudence	慮	虍七一思田心
packed	詰	言口吉士
column	欄	木闌門柬束日口
elder brother	兄	口儿丿㇟
level	均	土匀勹丿冫二一
easy	易	日勿勹
wicked	邪	牙亅丿⻏
shining	昭	日召刀口
embrace	抱	扌包勹丿己
infancy	幼	幺力
neighboring	隣	⻖粦米木舛夕
accustomed	慣	忄貫毋貝目八
conceal	隠	⻖⺤⺕心
olden times	旧	丨日
prolong	延	正丿止卜廴
foothold	拠	扌処夂几丿
eaves	宇	宀冖于二一亅
sham/provisional	仮	亻反厂又
the following	翌	羽立亠
sand	砂	石口少小丿
wink	瞬	目舜⺤冖舛夕
longevity	寿	三二一丿寸
ridicule	慢	忄曼日罒又
interrogative	那	二一⻏
pattern	範	竹車日卩㔾
mention	述	朮木丶⻌
cupfuls	杯	木不一丿丨
yellow	黄	龷由八
affix	貼	貝目八占卜口
cornerstone	礎	石口楚林木疋卜人
challenge	挑	扌兆儿丿㇟冫
sad	悲	非心
entice	誘	言口秀禾丿木乃
busy	忙	忄亡亠匸
fiber	維	糸幺小隹亻
part of speech	詞	言口司一
crime	犯	⺨㔾
dirty	汚	氵二一
orders	令	𠆢一マ㇇
ear	耳	
shoot	射	身寸
tome	冊	冂丨廾丿十
burdensome	駄	馬灬太大人丶
flour	粉	米木分八刀
confront	抗	扌亢亠几丿
run alongside	沿	氵㕣八口
loose	漫	氵曼日罒又
tailor	裁	𢦏土十戈弋衣亠𧘇丿丶
afflicted	患	串口中丨心
writing brush	筆	竹聿⺕丨
spare time	暇	日叚又
annexed	添	氵忝夭丿大人⺗
ought	須	彡頁貝目八
abolish	廃	广厂発癶二一儿丿㇟
spread	敷	旉甫用丶方亠攵乂丿
stop-over/parking	駐	馬灬主丶王
paint	塗	涂氵余𠆢小土
elder sister	姉	女市亠巾
hemp	麻	广厂林木
concentrated	濃	氵農曲日廾丿十辰厂
domesticate	飼	飠司一口
proclaim	宣	宀冖亘二一旦日
warmth	暖	日爰⺤友又
rapids	瀬	氵頼束木口頁貝目八
coloring	彩	采⺤木彡
eyeball	眼	目艮
printing	刷	尸丿巾刂
presents	贈	貝目八曽田日
shrink	縮	糸幺小宿宀冖佰亻百白日
negate	否	不一丿丨口
guilt	罪	罒非
winding	繰	糸幺小喿品口木
toil	努	奴女又力
evade	避	辟尸口辛立亠十⻌
step	踏	足口沓水日
angry	怒	奴女又心
various	諸	言口者耂土日
long-distance	距	足口巨匚二一
best regards	宜	宀冖且月一
burn	燃	火人然月犬大丶灬
grind	磨	麻广厂林木石口
salvation	救	求氺丶攵乂丿
tears	涙	氵戻戸大人
crimson	紅	糸幺小工
laid waste	荒	艹亡亠匸川
decameron	旬	勹丿日
riot	乱	舌千口乙
smoke	煙	火人垔覀土
cottage	舎	人吉士口
tense	緊	臣又糸幺小
watch over	看	手丿目
mistake	誤	言口呉八
outburst	暴	日㳟共龷八氺
benevolence	徳	彳亻十罒心
bundle	束	木口丿
drought	乾	𠦝十早日乞𠂉乙
decorate	飾	飠𠂉巾
wife	妻	⺕女
suspicious	怪	忄圣又土
bamboo	竹	
bed	床	广厂木
hole	穴	宀冖八
county	郡	君尹⺕尸丿口⻏
arm	腕	月宛宀冖夗夕卩㔾
armor	甲	日丨
hundred million	億	亻意音立亠日心
masculine	雄	厷丿厶隹亻
stinking	臭	自目大人
tree-trunk	幹	𠦝十早日人干
delicious	旨	匕日
delight	歓	𠂉隹亻欠人
savings	貯	貝目八宁宀冖丁一亅
discard	捨	扌舎人吉士口
bay	浦	氵甫用丶
comrade	輩	非車日
abundant	裕	衤谷𠆢口
fat	脂	月旨匕日
sweep	掃	扌帚⺕冖巾
boil	煮	者耂土日灬
climax	至	厶土
deceased	亡	亠匸
juvenile	童	立亠里日
welfare	祉	礻止卜
strange	奇	大人可丁一口亅
holy	聖	耳口王
chirp	鳴	口鳥灬
refreshing	涼	氵京亠口小
astringent	渋	氵止卜冫
vice-	副	畐一口田刂
lake	湖	氵胡古十口月
cosmetics	粧	米木庄广厂土
younger brother	弟	八弔弓丨丿
genius	才	扌亅
fasten	括	扌舌千口
shelf	棚	木朋月
pocket	懐	忄十罒衣亠𧘇
sabre/saber	剣	㑒人一口刂
beach	岸	山厂干十
penetrate	徹	彳亻育亠厶月攵乂丿
abuse	弊	敝小冂攵乂丿廾十
drive	駆	馬灬区匚乂丿
princess	姫	女臣
excel	秀	禾丿木乃
-proof	耐	而寸
consort	伴	亻半二一十
overpowering	豪	亠口冖豕
bosom	胸	月匈勹丿凶乂凵
suspend	懸	縣県目小系丿糸幺心
join	併	亻并干十
radiance	輝	光⺌兀一儿丿㇟軍冖車日
egg	卵	卯丶丿卩
curtain	幕	莫艹日大人巾
government office	庁	广厂丁一亅
guy	奴	女又
cloud	雲	雨云二一厶
repudiate	排	扌非
review	閲	門兌八兄口儿丿㇟
phrase	句	勹丿口
specimen	鑑	金全𠆢王監臣𠂉皿
nightbreak	旦	日一
affinity	縁	糸幺小彖彑⺕豕
catch	捕	扌甫用丶
rather	寧	寍宀冖心罒丁一亅
Sino-	漢	氵艹口夫大人
urge	迫	白日⻌
lagoon	潟	氵舄臼勹丿灬
religion	宗	宀冖示二一小
transparent	透	秀禾丿木乃⻌
hillock	塚	土冢冖豕
gulf	湾	氵弯亦亠丿亅弓
inflammation	炎	火人
home town	郷	乡艮⻏
consume	喫	口契龶刀大人
younger sister	妹	女未木
rot	腐	府广厂付亻寸肉冂人
sugar	糖	米木唐广厂⺕口
grip	握	扌屋尸至土
reparation	償	亻賞尚⺌冂口貝目八
aim at	狙	⺨且月一
look to	臨	臣𠂉品口
noodles	麺	麦龶夂面而
pot	鍋	金全𠆢王咼冂口
shoulder	肩	戸月
gigantic	巨	匚
seize	獲	⺨蒦艹隻隹亻又
destroy	滅	氵戌厂戈弋一火人丿丶
jump	踊	足口甬マ㇇用
hoist	揚	扌昜旦日一勿勹
nightfall	晩	日免𠂊儿丿㇟
defer	譲	言口㐮六亠八三二一𧘇
inscription	銘	金全𠆢王名夕口
tender	柔	矛予マ㇇了亅丿木
spirits	霊	雨二一
contraption	械	木戒戈弋廾十丿丶
loins	腰	月要覀女
lean	傾	亻頃匕頁貝目八
poem	詩	言口寺土寸
pinch	摘	扌啇亠冂古十口
pork	豚	月豕
mid-air	宙	宀冖由日丨
consign	託	言口乇丿七一
bear	熊	能厶月匕灬
offering	献	南䒑十冂干犬大人丶
hermit	仙	亻山
mirror	鏡	金全𠆢王竟立亠音日儿丿㇟
dart	矢	天大人
barley	麦	龶夂
Buddha	仏	亻厶
accusation	訴	言口斥斤丶
stimulate	促	亻足口龰
ghost	鬼	甶丿田儿㇟八厶
mysterious	玄	亠幺
crumble	崩	山朋月
stagnate	滞	氵帯丗卅廾廿十川丿冖巾
rare	珍	王人彡
nose	鼻	自目畀田廾十丿
withdraw	控	扌空穴宀冖八工
soup	汁	氵十
poison	毒	龶三二一毋
skids/shins	脚	月却去土厶卩
follow	随	陏⻖有月⻌
boisterous	騒	馬灬又虫中口丨
poverty	貧	分八刀貝目
exhort	奨	将⺦⺤寸大人
shallow	浅	氵戋三二一戈弋丿丶
mellow	熟	孰享亠口子了㇇亅一丸九乙丶灬
leak	漏	氵尸雨
cape	埼	土奇大人可丁一口亅
seal	封	圭土寸
shoes	靴	革廿十化亻匕
charcoal	炭	山灰厂火人
shade	陰	⻖今𠆢一云二厶
retainer	臣	
sincerity	誠	言口成𠂊丿戈弋丶
recommend	薦	艹广厂灬
purple	紫	此止卜匕糸幺小
instead	却	去土厶卩
tread	践	足口戋三二一戈弋丿丶
collide	衝	行彳亻重千丿十里
sparkle	晶	日
germ (wheat)	菌	艹囗禾丿木
slippery	滑	氵骨月
small bell	鈴	金全𠆢王令人一マ㇇
boy	坊	土方亠
patrol	巡	巛⻌
emperor	皇	白日王
pregnancy	妊	女壬丿士
repress	抑	扌卩
equal	匹	匸儿丿㇟八
second	秒	禾丿木少小
beckon	招	扌召刀口
hill	丘	斤丿一
look back	顧	雇戸隹亻頁貝目八
worship	拝	扌一丰三二丨
melt	溶	氵容宀冖谷𠆢口
masses	衆	血皿亻
branch off	岐	山支十又
board	搭	扌荅艹合𠆢一口
courage	勇	マ㇇男田力
damp	湿	氵日业
tenacious	執	幸土𢆉䒑干十丸九乙丶
frozen	凍	冫東木日
camp	陣	⻖車日
cramped	狭	⺨夹二一大人从
cram school	塾	孰享亠口子了㇇亅一丸九乙丶土
approve	賛	夫大人貝目八
stare	眺	目兆儿丿㇟冫
lamp	灯	火人丁一亅
pluck	抽	扌由日丨
Europe	欧	区匚乂丿欠人
shame	恥	耳心
send back	還	睘罒口𧘇⻌
swift	迅	卂乙十⻌
tortoise	亀	𠂊电日
so-and-so	某	甘廿十木
stirred up	奮	大人隹亻田
repent	悔	忄毎丿毋
pray	祈	礻斤
dragon	竜	立亠
alliance	盟	明日月皿
instruction	訓	言口川
banquet	宴	宀冖日女
netting	網	糸幺小罔罒冂亡亠匸
punish	刑	开干十刂
Mr.	殿	尸共龷八殳几丿又
farm	畑	火人田
brandish	揮	扌軍冖車日
vinegar	酢	酉西一囗儿丿㇟乍
drunk	酔	酉西一囗儿丿㇟卆九乙十
tide	潮	氵朝𠦝十早日月
frame	枠	木卆九乙十
deposit	預	予マ㇇了亅頁貝目八
awe	敬	苟艹句勹丿口攵乂
pickling	漬	氵責龶貝目八
intuition	勘	甚甘廿十匹匚儿丿㇟八力
employ	雇	戸隹亻
riddle	謎	言口迷米木辶
cedar	杉	木彡
marsh	沼	氵召刀口
rice plant	稲	禾丿木⺤旧丨日
humanity	仁	亻二一
immature	稚	禾丿木隹亻
turf	芝	艹之丶
icicle	氷	水丶
hunt	狩	⺨守宀冖寸
thread	糸	幺小
constitution	憲	宀冖罒心
luxuriant	繁	敏毎丿毋攵乂糸幺小
loneliness	寂	宀冖叔上卜一小又
bond	債	亻責龶貝目八
steal	盗	次冫欠人皿
exhaust	尽	尺尸八冫
chicken	鶏	奚⺤夫大人鳥灬
entrails	臓	月蔵艹厂戈弋臣丿丶
ancestor	祖	礻且月一
signature	署	罒者耂土日
criticism	批	扌比匕
cultivate	培	土咅立亠口
nucleus	核	木亥亠人
bury	埋	土里日
breed	牧	牛攵乂丿
sphere	圏	囗巻𠔉二一人己
sovereign	帝	亠冖巾
concurrently	兼	䒑八⺕丨
gauze	羅	罒維糸幺小隹亻
grains	粒	米木立亠
ditch	堀	土屈尸出山凵
likeness	如	女口
steam	蒸	艹烝丞了㇇亅水一灬
fertilizer	肥	月巴己
marry into	嫁	女家宀冖豕
risk	冒	日冂目
clean	浄	氵争𠂊⺕亅
pear tree	梨	利禾丿木刂
gracious	雅	牙亅丿隹亻
peach tree	桃	木兆儿丿㇟冫
lunatic	狂	⺨王
pair	双	又
revered	尊	酋八酉西一囗儿丿㇟寸
grains of sand	沙	氵少小丿
shove	挨	扌矣厶矢天大人
imminent	拶	扌巛夕
bough	枝	木支十又
preface	序	广厂予マ㇇了亅
falsehood	偽	亻為丶勹丿灬
soul	魂	云二一厶鬼丿田儿㇟
dig	掘	扌屈尸出山凵
boast	誇	言口夸大人二一
chafe	摩	麻广厂林木手
swing	揺	扌䍃⺤缶午山
register	簿	竹溥氵甫用丶寸
attack	襲	龍立亠月衣𧘇
phantasm	幻	幺
intelligent	賢	臣又貝目八
demand	需	雨而冂
laundry	濯	氵羽隹亻
eminent	卓	卜早日十
esteem	尚	⺌冂口
ceremony	儀	亻義羊⺷䒑我丿戈弋亅丶
parch	燥	火人喿品口木
plantation	栽	𢦏土十戈弋木丿丶
shout	叫	口丩丨
liver	肝	月干十
chant	唱	口昌日
clap	拍	扌白日
particularly	殊	歹一夕朱未木
fishing	漁	氵魚𠂊田灬
abandon	棄	亠厶丗卅廾廿十川丿木
rob	奪	大人隹亻寸
philosophy	哲	折扌斤口
sated	飽	飠包勹丿己
explanation	釈	釆丿米木尺尸八
sink	沈	氵冘冖儿丿㇟
stiff	硬	石口更日乂丿
buttocks	尻	尸九乙
hooch	酎	酉西一囗儿丿㇟寸
rod	棒	木奉𡗗三二一大人丨
char	焦	隹亻灬
waterfall	滝	氵竜立亠
solely	唯	口隹亻
swim	泳	氵永丶水
resist	抵	扌氐氏一
home country	邦	丰三二一丿⻏
pavilion	亭	亠口冖丁一亅
obese	肪	月方亠
pay respects	伺	亻司一口
submerge	潜	氵替夫大人日
encourage	励	厂丿万一力
crane	鶴	寉宀冖隹亻鳥灬
equestrian	騎	馬灬奇大人可丁一口亅
placenta	胞	月包勹丿己
willow	柳	木卯丿卩
flip	翻	番釆丿米木田羽
vertical	縦	糸幺小従彳亻疋龰卜人
Asia	亜	二一口
drowsy	睡	目垂千丿十土
interview	遇	禺日田禸厶冂⻌
tower	閣	門各夂口
villa	荘	艹壮⺦士
immersed	浸	氵⺕冖又
forge	鍛	金全𠆢王段殳几丿又
consent	諾	言口若艹右
encroach	侵	亻⺕冖又
journey	往	彳亻主丶王
yield	屈	尸出山凵
dish	皿	
ford	渉	氵歩止卜少小丿
haiku	俳	亻非
wholesale	卸	午干正十止卜卩
animal	獣	⺍田口犬大人丶
intimidate	威	戍厂戈弋一女丿丶
coin	銭	金全𠆢王戋三二一戈弋丿丶
rust-colored/cinnabar	丹	冂丿丶
item	箇	竹固囗古十口
chic	粋	米木卆九乙十
slender	繊	糸幺小土戈弋业丿丶
seduce	召	刀口
grasp	把	扌巴己
set aside	措	扌昔龷日廾十丿
revise	訂	言口丁一亅
artisan	匠	匚斤
consummate	遂	豕⻌
hedge	垣	土亘二一旦日
loyalty	忠	中口丨心
bracing	爽	大人爻乂
enlightenment	悟	忄吾五二一口
with child	娠	女辰厂
withstand	堪	土甚甘廿十匹匚儿丿㇟八
urine	尿	尸水
storm	嵐	山風几丿虫中口丨
rapidly	疾	疒矢天大人
tin can	缶	午山
key	鍵	金全𠆢王建聿⺕丨廴
split	裂	列歹一夕刂衣亠𧘇
spit	吐	口土
cruel	酷	酉西一囗儿丿㇟告牛口
thin	淡	氵炎火人
bud	芽	艹牙亅丿
hump	隆	⻖夂生
pierce	貫	毋貝目八
accidentally	偶	亻禺日田禸厶冂
yearn	憧	忄童立亠里日
axis	軸	車日由丨
moping	鬱	缶午山木冖鬯凵匕彡
lose weight	痩	疒叟申日丨又
Point	岳	丘斤丿一山
wet	潤	氵閏門王
pillar	柱	木主丶王
search	捜	扌叟申日丨又
measurement	寸	
livestock	畜	玄亠幺田
isolate	隔	⻖鬲一口冂儿丿㇟
interment	葬	艹死歹一夕匕廾十丿
partial	偏	亻扁戸冊冂廾十丿
